WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/Users/tfgoztok/.m2/wrapper/dists/apache-maven-3.9.11/a2d47e15/lib/guice-5.1.0-classes.jar)
WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< cs544.project:EnhancedRAG >----------------------
[INFO] Building EnhancedRAG 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.4:run (default-cli) > test-compile @ EnhancedRAG >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ EnhancedRAG ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 9 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.0:compile (default-compile) @ EnhancedRAG ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ EnhancedRAG ---
[INFO] skip non existing resourceDirectory /Users/tfgoztok/Downloads/EnhancedRAG/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.0:testCompile (default-testCompile) @ EnhancedRAG ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.4:run (default-cli) < test-compile @ EnhancedRAG <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.4:run (default-cli) @ EnhancedRAG ---
[INFO] Attaching agents: []
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.4)

2025-08-12T23:09:37.585-05:00  INFO 36402 --- [EnhancedRAG] [           main] c.p.EnhancedRAG.EnhancedRagApplication   : Starting EnhancedRagApplication using Java 24.0.2 with PID 36402 (/Users/tfgoztok/Downloads/EnhancedRAG/target/classes started by tfgoztok in /Users/tfgoztok/Downloads/EnhancedRAG)
2025-08-12T23:09:37.586-05:00 DEBUG 36402 --- [EnhancedRAG] [           main] c.p.EnhancedRAG.EnhancedRagApplication   : Running with Spring Boot v3.5.4, Spring v6.2.9
2025-08-12T23:09:37.586-05:00  INFO 36402 --- [EnhancedRAG] [           main] c.p.EnhancedRAG.EnhancedRagApplication   : No active profile set, falling back to 1 default profile: "default"
2025-08-12T23:09:37.892-05:00  INFO 36402 --- [EnhancedRAG] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-08-12T23:09:37.893-05:00  INFO 36402 --- [EnhancedRAG] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-08-12T23:09:37.904-05:00  INFO 36402 --- [EnhancedRAG] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2025-08-12T23:09:38.047-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-08-12T23:09:38.053-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-08-12T23:09:38.053-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.43]
2025-08-12T23:09:38.072-05:00  INFO 36402 --- [EnhancedRAG] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-08-12T23:09:38.072-05:00  INFO 36402 --- [EnhancedRAG] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 470 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2025-08-12T23:09:38.606-05:00 DEBUG 36402 --- [EnhancedRAG] [           main] o.s.a.m.t.a.ToolCallingAutoConfiguration : Cannot load class

java.lang.ClassNotFoundException: org.springframework.security.oauth2.client.ClientAuthorizationException
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:580) ~[na:na]
2025-08-12T23:32:01.814-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Prepared document: troubleshooting-guide.txt
2025-08-12T23:32:02.172-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Added 2 documents to TEXT store
2025-08-12T23:32:02.173-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.DocumentIngestionService   : Document ingestion completed!
2025-08-12T23:32:03.188-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-4] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:32:13.774-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.controller.RAGController           : Starting document ingestion via API
2025-08-12T23:32:13.775-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Starting document ingestion process...
2025-08-12T23:32:13.778-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: spring-security-reference.pdf
2025-08-12T23:32:14.970-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Added 1 documents to PDF store
2025-08-12T23:32:14.972-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: database-performance.md
2025-08-12T23:32:14.973-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: redis-caching-guide.md
2025-08-12T23:32:14.973-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: spring-security-guide.md
2025-08-12T23:32:15.795-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Added 3 documents to MARKDOWN store
2025-08-12T23:32:15.796-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: database-config.json
2025-08-12T23:32:15.797-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: security-cache-config.json
2025-08-12T23:32:16.254-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Added 2 documents to JSON store
2025-08-12T23:32:16.256-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: security-faq.txt
2025-08-12T23:32:16.256-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Prepared document: troubleshooting-guide.txt
2025-08-12T23:32:17.066-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Added 2 documents to TEXT store
2025-08-12T23:32:17.066-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-8] c.p.E.service.DocumentIngestionService   : Document ingestion completed!
2025-08-12T23:32:18.078-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-9] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:32:23.614-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-1] c.p.E.controller.RAGController           : Fetching store status
2025-08-12T23:37:48.933-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.controller.RAGController           : Processing demo query with index: 0
2025-08-12T23:37:48.934-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-3] c.p.E.service.MultiDocumentRAGService    : Processing multi-document query: How do I implement JWT authentication in Spring Boot and what are the security considerations?
Error retrieving from MARKDOWN store: No such index idx:markdown
Error retrieving from JSON store: No such index idx:json
Error retrieving from TEXT store: No such index idx:text
Error retrieving from PDF store: No such index idx:pdf
2025-08-12T23:37:56.157-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-5] c.p.E.controller.RAGController           : Processing demo query with index: 1
2025-08-12T23:37:56.158-05:00  INFO 36402 --- [EnhancedRAG] [nio-8080-exec-5] c.p.E.service.MultiDocumentRAGService    : Processing multi-document query: What are the recommended database connection pool settings for high-traffic applications?
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  28:56 min
[INFO] Finished at: 2025-08-12T23:38:33-05:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.springframework.boot:spring-boot-maven-plugin:3.5.4:run (default-cli) on project EnhancedRAG: Process terminated with exit code: 137 -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
